Date,Month,Year,Ad Campaign,Display ads,Overlay ads,Skippable ads,Non-skippable ads,Bumper ads,Platform,Avg Pages Visited,AVG Time on Site (mins),Impressions ,Clicks,Conversions,Quantity Sold,Unit Cost Price,Unit Sale Price,Final Cost Price,Final Sale Price(Revenue),CPI,CPC,Revenue,Profit,Ad Spend,ROAS(Return on Ad Spend),Budget Allocation,Sales Target,Target_Achieved (%),target_category
2017-11-30,Nov,2017,New App Promotion,136500,117000,39000,58500,39000,Facebook Ads,3,2,390000,14941.0,1365.0,1365.0,60,180,81900.0,245700.0,1365.0,31376.1,245700.0,163800.0,20394465.0,1.205,105405.4054,1250000,11%,Medium
2017-11-30,Nov,2017,New App Promotion,196700,168600,56200,84300,56200,YouTube Ads,1,3,562000,23255.0,1365.0,1365.0,60,180,81900.0,245700.0,2529.0,41859.0,245700.0,163800.0,58811895.0,0.418,151891.8919,1250000,11%,Medium
2017-11-30,Nov,2017,New App Promotion,184800,158400,52800,79200,52800,Instagram Ads,4,2,528000,22606.67,2925.0,2925.0,60,180,175500.0,526500.0,2904.0,33910.0,526500.0,351000.0,65649760.0,0.802,142702.7027,1250000,23%,High
2017-12-31,Dec,2017,New App Promotion,217700,186600,62200,93300,62200,Google Ads,1,4,622000,22463.33,4225.0,4225.0,60,180,253500.0,760500.0,1555.0,33695.0,760500.0,507000.0,34930483.33,2.177,180621.4306,1250000,34%,High
2017-12-31,Dec,2017,New App Promotion,132720,113760,37920,56880,37920,Facebook Ads,3,2,379200,15425.0,1625.0,1625.0,60,180,97500.0,292500.0,1327.2,32392.5,292500.0,195000.0,20472060.0,1.429,110115.1873,1250000,13%,Medium
2017-12-31,Dec,2017,New App Promotion,182350,156300,52100,78150,52100,YouTube Ads,5,4,521000,22316.67,2275.0,2275.0,60,180,136500.0,409500.0,2344.5,40170.0,409500.0,273000.0,52321425.0,0.783,151292.2273,1250000,18%,Medium
2017-12-31,Dec,2017,New App Promotion,190400,163200,54400,81600,54400,Instagram Ads,4,2,544000,22383.33,4225.0,4225.0,60,180,253500.0,760500.0,2992.0,33575.0,760500.0,507000.0,66970933.33,1.136,157971.1548,1250000,34%,High
2018-01-31,Jan,2018,Black Friday Sale,214800,139620,85920,53700,42960,Google Ads,5,5,537000,11635.0,2340.0,2340.0,70,230,163800.0,538200.0,1611.0,22688.25,538200.0,374400.0,18743985.0,2.871,182322.3178,1500000,16%,Medium
2018-01-31,Jan,2018,Black Friday Sale,196800,127920,78720,49200,39360,Facebook Ads,2,1,492000,14760.0,1170.0,1170.0,70,230,81900.0,269100.0,984.0,26568.0,269100.0,187200.0,14523840.0,1.853,167043.9113,1500000,8%,Low
2018-01-31,Jan,2018,Black Friday Sale,231200,150280,92480,57800,46240,YouTube Ads,2,8,578000,15413.33,1502.8,1502.8,70,230,105196.0,345644.0,2890.0,30826.67,345644.0,240448.0,44544533.33,0.776,196242.6437,1500000,10%,High
2018-01-31,Jan,2018,Black Friday Sale,240800,156520,96320,60200,48160,Instagram Ads,4,5,602000,32106.67,3130.4,3130.4,70,230,219128.0,719992.0,3612.0,73845.33,719992.0,500864.0,115969280.0,0.621,204391.1272,1500000,21%,Medium
2018-02-28,Feb,2018,Black Friday Sale,265200,172380,106080,66300,53040,Google Ads,4,8,663000,16575.0,2925.0,2925.0,70,230,204750.0,672750.0,1989.0,32321.25,672750.0,468000.0,32967675.0,2.041,196696.9937,1500000,19%,Medium
2018-02-28,Feb,2018,Black Friday Sale,212800,138320,85120,53200,42560,Facebook Ads,1,5,532000,13300.0,1267.5,1267.5,70,230,88725.0,291525.0,1064.0,23940.0,291525.0,202800.0,14151200.0,2.06,157832.2785,1500000,8%,Low
2018-02-28,Feb,2018,Black Friday Sale,270000,175500,108000,67500,54000,YouTube Ads,1,2,675000,33750.0,2730.0,2730.0,70,230,191100.0,627900.0,3375.0,67500.0,627900.0,436800.0,113906250.0,0.551,200257.1203,1500000,18%,Medium
2018-02-28,Feb,2018,Black Friday Sale,263200,171080,105280,65800,52640,Instagram Ads,5,6,658000,27416.67,2138.5,2138.5,70,230,149695.0,491855.0,3948.0,63058.33,491855.0,342160.0,108241000.0,0.454,195213.6076,1500000,14%,Medium
2018-03-31,Mar,2018,Black Friday Sale,281200,182780,112480,70300,56240,Google Ads,1,2,703000,29291.67,5140.69,5140.69,70,230,359848.13,1182358.13,2109.0,57118.75,1182358.13,822510.0,61776125.0,1.914,193188.4801,1500000,34%,High
2018-03-31,Mar,2018,Black Friday Sale,217680,141492,87072,54420,43536,Facebook Ads,4,3,544200,29024.0,2829.84,2829.84,70,230,198088.8,650863.2,1088.4,52243.2,650863.2,452774.4,31589721.6,2.06,149549.3185,1500000,19%,Medium
2018-03-31,Mar,2018,Black Friday Sale,273600,177840,109440,68400,54720,YouTube Ads,1,3,684000,20520.0,2000.7,2000.7,70,230,140049.0,460161.0,3420.0,41040.0,460161.0,320112.0,70178400.0,0.656,187967.1699,1500000,13%,Medium
2018-03-31,Mar,2018,Black Friday Sale,319200,207480,127680,79800,63840,Instagram Ads,1,2,798000,23940.0,3734.64,3734.64,70,230,261424.8,858967.2,4788.0,55062.0,858967.2,597542.4,114624720.0,0.749,219295.0315,1500000,25%,High
2018-04-30,Apr,2018,Black Friday Sale,266800,173420,106720,66700,53360,Google Ads,5,3,667000,16675.0,3120.0,3120.0,70,230,218400.0,717600.0,2001.0,32516.25,717600.0,499200.0,33366675.0,2.151,196130.3223,1500000,21%,Medium
2018-04-30,Apr,2018,Black Friday Sale,211840,137696,84736,52960,42368,Facebook Ads,2,1,529600,17653.33,2753.92,2753.92,70,230,192774.4,633401.6,1059.2,31776.0,633401.6,440627.2,18698410.67,3.387,155728.064,1500000,18%,Medium
2018-04-30,Apr,2018,Black Friday Sale,258800,168220,103520,64700,51760,YouTube Ads,2,8,647000,17253.33,2355.08,2355.08,70,230,164855.6,541668.4,3235.0,34506.67,541668.4,376812.8,55814533.33,0.97,190249.3531,1500000,16%,Medium
2018-04-30,Apr,2018,Black Friday Sale,282800,183820,113120,70700,56560,Instagram Ads,3,8,707000,17675.0,1378.65,1378.65,70,230,96505.5,317089.5,4242.0,40652.5,317089.5,220584.0,74977350.0,0.423,207892.2606,1500000,9%,Low
2018-05-31,May,2018,Spring Collection Launch,204400,132860,81760,51100,40880,Google Ads,5,8,511000,12775.0,2275.0,2275.0,70,230,159250.0,523250.0,1533.0,24911.25,523250.0,364000.0,19584075.0,2.672,173714.985,1500000,15%,Medium
2018-05-31,May,2018,Spring Collection Launch,187680,121992,75072,46920,37536,Facebook Ads,4,2,469200,11730.0,686.21,686.21,70,230,48034.35,157827.15,938.4,21114.0,157827.15,109792.8,11007432.0,1.434,159505.0313,1500000,5%,Low
2018-05-31,May,2018,Spring Collection Launch,253600,164840,101440,63400,50720,YouTube Ads,5,1,634000,15850.0,1545.38,1545.38,70,230,108176.25,355436.25,3170.0,31700.0,355436.25,247260.0,50244500.0,0.707,215528.9638,1500000,10%,High
2018-05-31,May,2018,Spring Collection Launch,236800,153920,94720,59200,47360,Instagram Ads,1,1,592000,29600.0,1950.0,1950.0,70,230,136500.0,448500.0,3552.0,68080.0,448500.0,312000.0,105139200.0,0.427,201251.0199,1500000,13%,Medium
2018-06-30,Jun,2018,Spring Collection Launch,252000,163800,100800,63000,50400,Google Ads,4,3,630000,31500.0,3575.0,3575.0,70,230,250250.0,822250.0,1890.0,61425.0,822250.0,572000.0,59535000.0,1.381,187723.4803,1500000,24%,High
2018-06-30,Jun,2018,Spring Collection Launch,208400,135460,83360,52100,41680,Facebook Ads,8,1,521000,21708.33,1300.0,1300.0,70,230,91000.0,299000.0,1042.0,39075.0,299000.0,208000.0,22620083.33,1.322,155244.3385,1500000,9%,Low
2018-06-30,Jun,2018,Spring Collection Launch,263200,171080,105280,65800,52640,YouTube Ads,2,8,658000,16450.0,2245.43,2245.43,70,230,157179.75,516447.75,3290.0,32900.0,516447.75,359268.0,54120500.0,0.954,196066.7461,1500000,15%,Medium
2018-06-30,Jun,2018,Spring Collection Launch,283200,184080,113280,70800,56640,Instagram Ads,1,1,708000,22420.0,1950.0,1950.0,70,230,136500.0,448500.0,4248.0,51566.0,448500.0,312000.0,95240160.0,0.471,210965.435,1500000,13%,Medium
2018-07-31,Jul,2018,Spring Collection Launch,262000,170300,104800,65500,52400,Google Ads,5,6,655000,16375.0,4225.0,4225.0,70,230,295750.0,971750.0,1965.0,31931.25,971750.0,676000.0,32176875.0,3.02,215555.068,1500000,28%,High
2018-07-31,Jul,2018,Spring Collection Launch,214400,139360,85760,53600,42880,Facebook Ads,5,7,536000,13400.0,1306.5,1306.5,70,230,91455.0,300495.0,1072.0,24120.0,300495.0,209040.0,14364800.0,2.092,176393.1549,1500000,9%,Low
2018-07-31,Jul,2018,Spring Collection Launch,211200,137280,84480,52800,42240,YouTube Ads,2,3,528000,24640.0,1625.0,1625.0,70,230,113750.0,373750.0,2640.0,49280.0,373750.0,260000.0,65049600.0,0.575,173760.4212,1500000,11%,Medium
2018-07-31,Jul,2018,Spring Collection Launch,224000,145600,89600,56000,44800,Instagram Ads,1,8,560000,12133.33,1183.0,1183.0,70,230,82810.0,272090.0,3360.0,27906.67,272090.0,189280.0,40768000.0,0.667,184291.3559,1500000,8%,Low
2018-08-31,Aug,2018,Spring Collection Launch,303600,197340,121440,75900,60720,Google Ads,5,3,759000,13915.0,2275.0,2275.0,70,230,159250.0,523250.0,2277.0,27134.25,523250.0,364000.0,31684455.0,1.651,240718.0311,1500000,15%,Medium
2018-08-31,Aug,2018,Spring Collection Launch,193120,125528,77248,48280,38624,Facebook Ads,8,8,482800,20116.67,975.0,975.0,70,230,68250.0,224250.0,965.6,36210.0,224250.0,156000.0,19424653.33,1.154,153120.7713,1500000,7%,Low
2018-08-31,Aug,2018,Spring Collection Launch,214000,139100,85600,53500,42800,YouTube Ads,1,3,535000,22291.67,2173.44,2173.44,70,230,152140.63,499890.63,2675.0,44583.33,499890.63,347750.0,59630208.33,0.838,169676.0825,1500000,14%,Medium
2018-08-31,Aug,2018,Spring Collection Launch,235200,152880,94080,58800,47040,Instagram Ads,2,1,588000,18620.0,2470.0,2470.0,70,230,172900.0,568100.0,3528.0,42826.0,568100.0,395200.0,65691360.0,0.865,186485.115,1500000,16%,Medium
2018-09-30,Sep,2018,New App Promotion,210400,136760,84160,52600,42080,Google Ads,2,1,526000,15780.0,3120.0,3120.0,70,230,218400.0,717600.0,1578.0,30771.0,717600.0,499200.0,24900840.0,2.882,167444.8217,1500000,21%,Medium
2018-09-30,Sep,2018,New App Promotion,179200,116480,71680,44800,35840,Facebook Ads,4,3,448000,18666.67,1300.0,1300.0,70,230,91000.0,299000.0,896.0,33600.0,299000.0,208000.0,16725333.33,1.788,142614.601,1500000,9%,Low
2018-09-30,Sep,2018,New App Promotion,272000,176800,108800,68000,54400,YouTube Ads,4,3,680000,20400.0,1365.0,1365.0,70,230,95550.0,313950.0,3400.0,40800.0,313950.0,218400.0,69360000.0,0.453,216468.5908,1500000,9%,Low
2018-09-30,Sep,2018,New App Promotion,280800,182520,112320,70200,56160,Instagram Ads,6,2,702000,15210.0,5200.0,5200.0,70,230,364000.0,1196000.0,4212.0,34983.0,1196000.0,832000.0,64064520.0,1.867,223471.9864,1500000,35%,High
2018-10-31,Oct,2018,New App Promotion,200800,130520,80320,50200,40160,Google Ads,8,3,502000,15060.0,3250.0,3250.0,70,230,227500.0,747500.0,1506.0,29367.0,747500.0,520000.0,22680360.0,3.296,180264.2919,1500000,22%,Medium
2018-10-31,Oct,2018,New App Promotion,198240,128856,79296,49560,39648,Facebook Ads,2,3,495600,24780.0,975.0,975.0,70,230,68250.0,224250.0,991.2,44604.0,224250.0,156000.0,24561936.0,0.913,177966.1017,1500000,7%,Low
2018-10-31,Oct,2018,New App Promotion,242400,157560,96960,60600,48480,YouTube Ads,7,2,606000,15150.0,1690.0,1690.0,70,230,118300.0,388700.0,3030.0,30300.0,388700.0,270400.0,45904500.0,0.847,217609.8822,1500000,11%,Medium
2018-10-31,Oct,2018,New App Promotion,194000,126100,77600,48500,38800,Instagram Ads,4,7,485000,12125.0,2275.0,2275.0,70,230,159250.0,523250.0,2910.0,27887.5,523250.0,364000.0,35283750.0,1.483,174159.7242,1500000,15%,Medium
2018-11-30,Nov,2018,New App Promotion,320800,208520,128320,80200,64160,Google Ads,5,7,802000,42773.33,5525.0,5525.0,70,230,386750.0,1270750.0,2406.0,83408.0,1270750.0,884000.0,102912640.0,1.235,225264.0252,1500000,37%,High
2018-11-30,Nov,2018,New App Promotion,197680,128492,79072,49420,39536,Facebook Ads,5,3,494200,20591.67,1170.0,1170.0,70,230,81900.0,269100.0,988.4,37065.0,269100.0,187200.0,20352803.33,1.322,138809.827,1500000,8%,Low
2018-11-30,Nov,2018,New App Promotion,278400,180960,111360,69600,55680,YouTube Ads,7,2,696000,29000.0,2275.0,2275.0,70,230,159250.0,523250.0,3480.0,58000.0,523250.0,364000.0,100920000.0,0.518,195490.9745,1500000,15%,Medium
2018-11-30,Nov,2018,New App Promotion,271200,176280,108480,67800,54240,Instagram Ads,2,1,678000,28250.0,4225.0,4225.0,70,230,295750.0,971750.0,4068.0,64975.0,971750.0,676000.0,114921000.0,0.846,190435.1734,1500000,28%,High
2018-12-31,Dec,2018,New App Promotion,268800,174720,107520,67200,53760,Google Ads,1,8,672000,33600.0,6500.0,6500.0,70,230,455000.0,1495000.0,2016.0,65520.0,1495000.0,1040000.0,67737600.0,2.207,197028.9289,1500000,43%,High
2018-12-31,Dec,2018,New App Promotion,227600,147940,91040,56900,45520,Facebook Ads,8,7,569000,23708.33,650.0,650.0,70,230,45500.0,149500.0,1138.0,42675.0,149500.0,104000.0,26980083.33,0.554,166829.5543,1500000,4%,Low
2018-12-31,Dec,2018,New App Promotion,242400,157560,96960,60600,48480,YouTube Ads,4,6,606000,16160.0,1625.0,1625.0,70,230,113750.0,373750.0,3030.0,32320.0,373750.0,260000.0,48964800.0,0.763,177677.8733,1500000,11%,Medium
2018-12-31,Dec,2018,New App Promotion,284400,184860,113760,71100,56880,Instagram Ads,1,1,711000,22515.0,4225.0,4225.0,70,230,295750.0,971750.0,4266.0,51784.5,971750.0,676000.0,96048990.0,1.012,208463.6435,1500000,28%,High
2019-01-31,Jan,2019,Black Friday Sale,240540,177240,126600,50640,37980,Google Ads,4,6,633000,21100.0,3120.0,3120.0,80,260,249600.0,811200.0,2532.0,36925.0,811200.0,561600.0,53425200.0,1.518,216225.4483,1800000,17%,Medium
2019-01-31,Jan,2019,Black Friday Sale,224960,165760,118400,47360,35520,Facebook Ads,1,5,592000,24666.67,1443.0,1443.0,80,260,115440.0,375180.0,2960.0,51800.0,375180.0,259740.0,73013333.33,0.514,202220.3245,1800000,8%,Low
2019-01-31,Jan,2019,Black Friday Sale,226480,166880,119200,47680,35760,YouTube Ads,1,8,596000,29800.0,1365.0,1365.0,80,260,109200.0,354900.0,3576.0,74500.0,354900.0,245700.0,106564800.0,0.333,203586.6781,1800000,8%,Low
2019-01-31,Jan,2019,Black Friday Sale,197980,145880,104200,41680,31260,Instagram Ads,5,5,521000,16498.33,1608.59,1608.59,80,260,128687.0,418232.75,3647.0,32996.67,418232.75,289545.75,60169421.67,0.695,177967.5491,1800000,9%,Low
2019-02-28,Feb,2019,Black Friday Sale,262580,193480,138200,55280,41460,Google Ads,1,3,691000,36853.33,5749.12,5749.12,80,260,459929.6,1494771.2,2764.0,64493.33,1494771.2,1034841.6,101862613.3,1.467,212207.2937,1800000,32%,High
2019-02-28,Feb,2019,Black Friday Sale,269040,198240,141600,56640,42480,Facebook Ads,3,3,708000,23600.0,1625.0,1625.0,80,260,130000.0,422500.0,3540.0,49560.0,422500.0,292500.0,83544000.0,0.506,217428.023,1800000,9%,Low
2019-02-28,Feb,2019,Black Friday Sale,254600,187600,134000,53600,40200,YouTube Ads,4,6,670000,14516.67,1698.45,1698.45,80,260,135876.0,441597.0,4020.0,36291.67,441597.0,305721.0,58357000.0,0.757,205758.1574,1800000,9%,Low
2019-02-28,Feb,2019,Black Friday Sale,203680,150080,107200,42880,32160,Instagram Ads,3,1,536000,28586.67,2229.76,2229.76,80,260,178380.8,579737.6,3752.0,57173.33,579737.6,401356.8,107257173.3,0.541,164606.5259,1800000,12%,Medium
2019-03-31,Mar,2019,Black Friday Sale,272080,200480,143200,57280,42960,Google Ads,4,3,716000,38186.67,5212.48,5212.48,80,260,416998.4,1355244.8,2864.0,66826.67,1355244.8,938246.4,109366613.3,1.239,237992.355,1800000,29%,High
2019-03-31,Mar,2019,Black Friday Sale,212800,156800,112000,44800,33600,Facebook Ads,1,1,560000,29866.67,1300.0,1300.0,80,260,104000.0,338000.0,2800.0,62720.0,338000.0,234000.0,83626666.67,0.404,186139.2721,1800000,7%,Low
